year,fishing,length_size_class_percentile,number_ais_detections,number_dark_detections,emissions_co2_dark_mt,ratio_inferred
2018,FALSE,9,NA,NA,4145044.6052442165,TRUE
2019,FALSE,7,NA,NA,711452.5784220226,TRUE
2022,FALSE,1,NA,NA,84644591.32212609,TRUE
2024,FALSE,4,NA,NA,1537253.0851592657,TRUE
2020,FALSE,3,NA,NA,13518124.475702656,TRUE
2016,FALSE,5,NA,NA,2538047.5661507193,TRUE
2016,FALSE,4,NA,NA,3455006.619368743,TRUE
2018,FALSE,2,NA,NA,43336633.51950333,TRUE
2017,FALSE,4,39219,29247,4281867.8609925015,FALSE
2018,FALSE,9,364328,35897,12551114.618136788,FALSE
2017,FALSE,5,68508,29244,2937137.109365766,FALSE
2019,TRUE,10,283475,129381,5121903.974654377,FALSE
2017,TRUE,10,258226,130684,4982210.045767117,FALSE
2024,FALSE,9,280708,19029,6015488.953634708,FALSE
2020,FALSE,3,27809,29942,3525070.4412529287,FALSE
2020,FALSE,8,194922,31445,6813192.423479364,FALSE
2020,TRUE,9,NA,NA,652130.0562391182,TRUE
2019,TRUE,9,NA,NA,591065.0775492752,TRUE
2019,TRUE,9,121492,106104,2659138.1206064895,FALSE
2021,TRUE,7,86019,83208,1537253.257455988,FALSE
2019,TRUE,7,NA,NA,370284.60912060563,TRUE
2018,TRUE,6,NA,NA,383025.51934839203,TRUE
2024,TRUE,4,NA,NA,995397.3559455324,TRUE
2019,FALSE,5,80377,32520,2673813.117291778,FALSE
2021,TRUE,4,NA,NA,272233.3506700907,TRUE
2024,TRUE,6,47409,38468,1415292.401384672,FALSE
2024,FALSE,5,55146,15729,1498718.209934976,FALSE
2017,TRUE,7,NA,NA,335107.8661821361,TRUE
2017,TRUE,8,94987,95880,1402398.2473317457,FALSE
2020,FALSE,1,3044,10854,1962448.7726181606,FALSE
2021,FALSE,1,3910,13788,2717256.361218165,FALSE
2018,TRUE,3,35368,30896,331601.0079277758,FALSE
2020,TRUE,2,NA,NA,11475.805736947343,TRUE
2022,TRUE,1,287,94,327.9533025788849,FALSE
2024,TRUE,1,NA,NA,519.47956461133106,TRUE
2024,TRUE,10,NA,NA,5139118.102592106,TRUE
2024,FALSE,9,NA,NA,2200145.402813573,TRUE
2023,FALSE,2,NA,NA,25725127.198235046,TRUE
2023,FALSE,1,NA,NA,80397905.19417359,TRUE
2020,FALSE,5,NA,NA,683586.4607514349,TRUE
2021,FALSE,1,NA,NA,85708730.61391653,TRUE
2017,FALSE,3,NA,NA,16065541.280735536,TRUE
2023,FALSE,3,26414,20533,4304651.42768384,FALSE
2020,TRUE,10,315277,127676,4814605.820776062,FALSE
2022,FALSE,6,79968,20447,2179846.913040541,FALSE
2018,FALSE,7,143584,33290,3716864.4204835435,FALSE
2021,TRUE,8,NA,NA,475718.041393009,TRUE
2021,FALSE,3,30023,29746,3729645.7048081285,FALSE
2024,TRUE,8,NA,NA,697277.8097502317,TRUE
2020,TRUE,4,54109,55656,968614.4467326978,FALSE
2023,TRUE,5,36741,39837,1076039.3985713013,FALSE
2019,FALSE,7,157761,36565,3673579.324798983,FALSE
2016,FALSE,6,44502,14625,2335799.4576281942,FALSE
2016,FALSE,7,67949,17045,2795546.1472170125,FALSE
2022,TRUE,7,51519,46852,1756304.7542459518,FALSE
2019,TRUE,3,44273,37113,378538.7680468984,FALSE
2024,TRUE,9,87642,38203,2336285.789272328,FALSE
2017,TRUE,5,51122,60877,985134.9444625729,FALSE
2022,TRUE,4,32537,40403,906084.5632828246,FALSE
2018,TRUE,3,NA,NA,79755.0384668956,TRUE
2020,TRUE,6,71387,78567,1249390.1938869138,FALSE
2016,TRUE,4,22551,25880,457184.6264633146,FALSE
2017,TRUE,3,23410,21580,296645.61335997825,FALSE
2023,TRUE,3,21693,17262,332759.9774988974,FALSE
2024,TRUE,3,21898,13755,297692.41117346106,FALSE
2018,TRUE,2,7404,3233,6286.648873331694,FALSE
2017,TRUE,2,3804,1937,7287.766159588368,FALSE
2021,TRUE,2,NA,NA,14983.06514142594,TRUE
2016,TRUE,1,172,124,23.193013867304604,FALSE
2018,TRUE,10,NA,NA,4106610.796747883,TRUE
2020,FALSE,8,NA,NA,1234646.8359555537,TRUE
2019,FALSE,8,NA,NA,1404266.0357743483,TRUE
2023,FALSE,6,NA,NA,526829.7140636068,TRUE
2023,FALSE,3,NA,NA,7997917.17181709,TRUE
2018,FALSE,6,NA,NA,612593.3007208935,TRUE
2022,FALSE,4,NA,NA,1572533.0593115906,TRUE
2017,FALSE,7,142473,33674,3902139.932155183,FALSE
2021,TRUE,10,326905,122194,5132162.976414992,FALSE
2018,TRUE,10,253671,117484,5317724.19731215,FALSE
2021,FALSE,5,101628,33772,2135688.3191203475,FALSE
2019,TRUE,4,NA,NA,164105.71959343212,TRUE
2024,FALSE,3,27109,18564,3233432.4698237716,FALSE
2024,FALSE,6,70610,16143,1832816.556351417,FALSE
2016,TRUE,6,NA,NA,577858.3419113996,TRUE
2018,TRUE,8,NA,NA,436809.028507516,TRUE
2016,TRUE,6,36159,47982,950762.6791281844,FALSE
2022,TRUE,7,NA,NA,615148.271492248,TRUE
2022,TRUE,8,63721,45003,1480582.0554526227,FALSE
2016,TRUE,7,NA,NA,658331.4698946151,TRUE
2017,TRUE,6,64419,77978,1171998.0276453681,FALSE
2024,TRUE,3,NA,NA,227715.06349330675,TRUE
2020,TRUE,5,NA,NA,297675.7355162262,TRUE
2023,FALSE,4,40398,19051,2749104.172972882,FALSE
2019,TRUE,7,87353,92371,1424744.9599596118,FALSE
2016,TRUE,10,118561,88381,4354880.007856993,FALSE
2020,FALSE,5,96019,34588,2246617.749715039,FALSE
2022,TRUE,5,37993,45383,1064611.877350094,FALSE
2016,TRUE,7,42479,57593,1233105.3656467702,FALSE
2016,FALSE,3,6013,9633,2341175.444893283,FALSE
2023,TRUE,2,NA,NA,24107.559017478095,TRUE
2023,FALSE,1,5536,17665,3527215.605052687,FALSE
2017,FALSE,1,1445,6514,2161286.750184783,FALSE
2022,TRUE,2,NA,NA,18958.122828042287,TRUE
2018,TRUE,1,494,207,47.5067397548718,FALSE
2020,TRUE,1,NA,NA,117.5664939957811,TRUE
2023,FALSE,7,NA,NA,603297.5885473714,TRUE
2022,FALSE,9,NA,NA,2232156.2521626027,TRUE
2017,FALSE,5,NA,NA,794960.6815093055,TRUE
2024,FALSE,4,41763,16846,2522227.9721529773,FALSE
2018,FALSE,3,NA,NA,16589836.99932983,TRUE
2020,FALSE,10,493600,39796,34064272.146839164,FALSE
2022,FALSE,7,94958,18288,2481144.9945656154,FALSE
2017,FALSE,9,368591,40899,14215535.590132546,FALSE
2023,TRUE,9,NA,NA,1653489.1080308864,TRUE
2022,TRUE,6,NA,NA,656175.0038947924,TRUE
2019,TRUE,3,NA,NA,97522.40684637033,TRUE
2017,TRUE,4,NA,NA,196257.8670826674,TRUE
2024,TRUE,6,NA,NA,669507.0966592483,TRUE
2021,TRUE,3,43171,36291,465318.85417299595,FALSE
2018,TRUE,4,49384,53588,801786.2245103228,FALSE
2021,TRUE,7,NA,NA,308465.0336823606,TRUE
2018,TRUE,7,NA,NA,368846.47808729217,TRUE
2022,FALSE,3,26252,22800,3390317.6091178586,FALSE
2024,FALSE,1,3329,11406,1955619.5827445646,FALSE
2016,TRUE,4,NA,NA,271021.196585737,TRUE
2023,TRUE,1,216,89,85.1133405952624,FALSE
2016,TRUE,1,NA,NA,75.45672171853894,TRUE
2018,FALSE,7,NA,NA,696498.5489566317,TRUE
2021,FALSE,8,NA,NA,1121302.8052888236,TRUE
2023,FALSE,9,NA,NA,1988000.641637292,TRUE
2017,FALSE,9,NA,NA,4856559.9499956155,TRUE
2022,TRUE,10,NA,NA,4993165.017216177,TRUE
2024,FALSE,1,NA,NA,81665818.1249405,TRUE
2019,FALSE,5,NA,NA,730118.3745589778,TRUE
2020,FALSE,4,NA,NA,1772945.500077651,TRUE
2016,FALSE,10,NA,NA,46220627.9524288,TRUE
2016,FALSE,1,NA,NA,29456700.678846486,TRUE
2022,FALSE,3,NA,NA,8610624.427532928,TRUE
2020,FALSE,4,56378,33266,3255229.2930442085,FALSE
2021,FALSE,9,400357,29160,9142113.397719428,FALSE
2023,TRUE,10,167647,53711,5872395.07058759,FALSE
2020,TRUE,8,NA,NA,463167.0943964567,TRUE
2023,FALSE,9,254736,13240,5193274.3960535955,FALSE
2023,TRUE,8,NA,NA,817170.7939755293,TRUE
2019,FALSE,3,26336,32929,4580025.179347305,FALSE
2022,TRUE,5,NA,NA,863949.3426346767,TRUE
2020,FALSE,9,391495,34590,10583470.097272374,FALSE
2023,TRUE,6,43545,43346,1765209.0495640489,FALSE
2021,TRUE,8,105254,87095,1493117.5963656616,FALSE
2021,TRUE,4,57008,58280,1109086.0213458508,FALSE
2021,TRUE,6,76122,80827,1522899.580321119,FALSE
2020,TRUE,6,NA,NA,368629.28449779295,TRUE
2017,TRUE,9,115567,106328,2414424.583174139,FALSE
2023,FALSE,5,56134,17725,1704526.8144908193,FALSE
2021,TRUE,6,NA,NA,391729.3739213837,TRUE
2024,FALSE,7,98323,17761,2157929.943662726,FALSE
2020,TRUE,5,62093,67466,1019931.5334012787,FALSE
2022,TRUE,3,23198,20633,405936.81880637305,FALSE
2023,TRUE,3,NA,NA,230496.10615286825,TRUE
2024,TRUE,2,NA,NA,24488.477403883655,TRUE
2022,TRUE,1,NA,NA,1143.1246416515692,TRUE
2023,FALSE,8,NA,NA,1052078.9589698229,TRUE
2017,TRUE,10,NA,NA,4188061.197719421,TRUE
2020,TRUE,10,NA,NA,3833029.4428584706,TRUE
2020,FALSE,7,NA,NA,626904.1596595908,TRUE
2016,TRUE,10,NA,NA,11380877.143534482,TRUE
2024,FALSE,7,NA,NA,509603.64672449586,TRUE
2017,FALSE,8,NA,NA,1725658.1802056269,TRUE
2024,FALSE,6,NA,NA,483594.9978359755,TRUE
2021,FALSE,6,NA,NA,489299.6169097367,TRUE
2020,FALSE,1,NA,NA,84624352.8567812,TRUE
2020,FALSE,10,NA,NA,21788740.350995526,TRUE
2023,FALSE,5,NA,NA,631913.3527651811,TRUE
2018,FALSE,8,210505,36505,8148486.126045821,FALSE
2019,FALSE,2,NA,NA,36248773.83389431,TRUE
2019,FALSE,10,477239,36533,32639051.009997223,FALSE
2024,FALSE,10,369189,20927,18721669.280004293,FALSE
2017,TRUE,6,NA,NA,267820.24841952085,TRUE
2024,TRUE,8,68122,36331,1243597.2188399902,FALSE
2018,TRUE,9,109037,93862,2494170.2357871756,FALSE
2017,FALSE,8,209351,38605,8565456.872221733,FALSE
2021,TRUE,9,137335,101343,2589521.4681481444,FALSE
2022,FALSE,5,62451,20894,1819468.592421996,FALSE
2017,TRUE,3,NA,NA,83498.23795272627,TRUE
2018,TRUE,9,NA,NA,582673.7061616346,TRUE
2021,FALSE,8,201420,27759,6076776.076070548,FALSE
2021,TRUE,3,NA,NA,136802.82136965723,TRUE
2016,FALSE,2,1869,5711,1292110.9843856632,FALSE
2019,FALSE,1,2688,11370,2997683.251525638,FALSE
2021,FALSE,2,8685,21948,2101578.1176279397,FALSE
2018,FALSE,1,2167,9761,2840608.2835271833,FALSE
2017,TRUE,1,NA,NA,67.97169599608561,TRUE
2021,TRUE,1,696,211,1541.6967723335506,FALSE
2017,FALSE,6,NA,NA,708032.4189114816,TRUE
2020,FALSE,9,NA,NA,3667733.670530235,TRUE
2021,FALSE,9,NA,NA,2916387.937088249,TRUE
2022,FALSE,7,NA,NA,580427.7088998917,TRUE
2021,FALSE,4,NA,NA,1659824.6388966923,TRUE
2019,FALSE,9,NA,NA,4068578.265457531,TRUE
2019,FALSE,1,NA,NA,98779254.07931866,TRUE
2023,FALSE,4,NA,NA,1598556.571117864,TRUE
2019,FALSE,4,NA,NA,2112725.704841052,TRUE
2024,FALSE,3,NA,NA,7287517.575951237,TRUE
2022,FALSE,10,NA,NA,13225607.445011523,TRUE
2018,FALSE,4,NA,NA,1975333.6485582262,TRUE
2023,TRUE,4,NA,NA,1137113.128501759,TRUE
2022,FALSE,10,345711,17428,19628638.79115012,FALSE
2019,FALSE,9,397581,40226,12543640.322143383,FALSE
2016,TRUE,5,NA,NA,383684.45110243995,TRUE
2020,TRUE,7,NA,NA,330895.61131600983,TRUE
2019,FALSE,8,231564,40656,8076906.009647757,FALSE
2018,TRUE,7,75968,81910,1542880.806076911,FALSE
2023,TRUE,7,NA,NA,622602.903127087,TRUE
2023,FALSE,6,72097,16999,2069867.905249228,FALSE
2021,TRUE,5,NA,NA,345711.5366035896,TRUE
2020,TRUE,4,NA,NA,165710.7154873085,TRUE
2017,TRUE,4,38707,41610,670129.6665871456,FALSE
2022,FALSE,2,8216,20819,2405099.6530596237,FALSE
2024,TRUE,7,55535,37739,1569045.3252165087,FALSE
2024,TRUE,4,31281,26788,674541.7241767548,FALSE
2018,FALSE,5,74047,30052,2750240.0231127935,FALSE
2016,FALSE,5,29718,13142,2043896.0122952443,FALSE
2020,FALSE,2,7521,18549,2016943.7206707895,FALSE
2019,FALSE,2,8112,21462,2413275.2944120867,FALSE
2016,FALSE,1,578,1660,795017.3570659444,FALSE
2019,TRUE,2,8633,3684,8933.16061143033,FALSE
2016,FALSE,4,15110,11229,3025569.0750709344,FALSE
2020,TRUE,2,8026,3578,10314.41944399902,FALSE
2020,TRUE,3,NA,NA,107799.67967036748,TRUE
2021,TRUE,2,10199,4312,14757.00013157939,FALSE
2023,TRUE,2,4260,1985,8117.705290724609,FALSE
2018,TRUE,2,NA,NA,11633.081140594997,TRUE
2020,TRUE,1,414,86,364.6283633806173,FALSE
2024,FALSE,8,NA,NA,1047084.6185760603,TRUE
2016,FALSE,9,NA,NA,14923698.790830826,TRUE
2016,FALSE,3,NA,NA,23263156.86865219,TRUE
2016,FALSE,6,NA,NA,2815399.028925429,TRUE
2020,FALSE,6,NA,NA,554698.3922464678,TRUE
2018,FALSE,8,NA,NA,1411356.2404563362,TRUE
2024,FALSE,2,NA,NA,22918411.048501655,TRUE
2022,FALSE,6,NA,NA,510712.96684231225,TRUE
2021,FALSE,2,NA,NA,35105725.871802256,TRUE
2016,FALSE,8,NA,NA,6264507.465144824,TRUE
2017,FALSE,2,NA,NA,40533299.31991972,TRUE
2019,FALSE,10,NA,NA,19965424.66290758,TRUE
2017,FALSE,1,NA,NA,62694035.741141,TRUE
2018,FALSE,5,NA,NA,747378.6126645904,TRUE
2018,FALSE,1,NA,NA,81810468.193003193,TRUE
2021,FALSE,5,NA,NA,613038.27646121,TRUE
2020,FALSE,2,NA,NA,36794867.298704185,TRUE
2023,FALSE,10,NA,NA,10603325.86513701,TRUE
2021,FALSE,3,NA,NA,10040445.987820966,TRUE
2018,FALSE,10,432936,30125,27734562.326130494,FALSE
2018,FALSE,6,102260,30126,3202556.269278041,FALSE
2019,FALSE,6,112247,33754,3264453.998793125,FALSE
2016,TRUE,8,NA,NA,826188.3811330048,TRUE
2017,TRUE,9,NA,NA,667386.3242870568,TRUE
2023,TRUE,5,NA,NA,1004584.305615027,TRUE
2018,TRUE,4,NA,NA,150812.59608864432,TRUE
2024,TRUE,9,NA,NA,1329011.354142289,TRUE
2022,FALSE,9,250785,12842,5489746.912247652,FALSE
2017,TRUE,7,77053,89017,1456977.5776619695,FALSE
2022,FALSE,8,121433,15050,4471917.761971698,FALSE
2024,TRUE,5,38757,33637,944926.6841753541,FALSE
2018,TRUE,5,NA,NA,292852.2873348204,TRUE
2019,TRUE,5,68761,75304,1006548.7926509024,FALSE
2017,FALSE,2,5390,19392,2798939.3900789972,FALSE
2018,TRUE,8,89652,87418,1464574.0421308165,FALSE
2017,TRUE,5,NA,NA,275117.24454454676,TRUE
2016,FALSE,10,167351,18279,25338606.893791243,FALSE
2019,TRUE,6,NA,NA,411138.6889876021,TRUE
2016,TRUE,3,NA,NA,108151.75566219256,TRUE
2024,FALSE,2,9406,17610,2438746.422880939,FALSE
2024,TRUE,2,4149,1522,7130.377855145851,FALSE
2023,TRUE,1,NA,NA,2042.1821338484895,TRUE
2016,TRUE,2,NA,NA,24556.77717862549,TRUE
2019,TRUE,1,781,218,17.345509215463018,FALSE
2017,TRUE,1,221,85,28.210882361806924,FALSE
2019,TRUE,1,NA,NA,12.613645209909457,TRUE
2021,TRUE,1,NA,NA,782.0616128936151,TRUE
2017,FALSE,7,NA,NA,845057.2848170112,TRUE
2021,TRUE,10,NA,NA,3817426.5513882516,TRUE
2022,FALSE,8,NA,NA,1131569.7912819413,TRUE
2017,FALSE,10,NA,NA,18372576.951821636,TRUE
2022,FALSE,5,NA,NA,592046.3040966805,TRUE
2021,FALSE,10,NA,NA,19132339.36426594,TRUE
2017,FALSE,10,378935,32154,31563300.65017073,FALSE
2021,FALSE,6,134785,33513,2472097.2252664412,FALSE
2023,FALSE,7,91387,16924,2374548.627348241,FALSE
2018,FALSE,4,44510,31250,3949458.3876634873,FALSE
2018,FALSE,2,6653,20446,2799635.9311523247,FALSE
2018,FALSE,3,23357,32211,5649322.084019174,FALSE
2016,TRUE,9,NA,NA,1505491.1751101275,TRUE
2019,TRUE,8,NA,NA,459963.7300366119,TRUE
2021,TRUE,9,NA,NA,741625.1305717399,TRUE
2020,FALSE,7,154832,33747,3233276.201420833,FALSE
2022,FALSE,4,42626,21687,2654257.3790310617,FALSE
2023,FALSE,10,348816,15479,16392827.858922992,FALSE
2017,FALSE,6,97952,31238,3549413.57760916,FALSE
2023,TRUE,9,80259,42108,3059278.7017684793,FALSE
2022,TRUE,8,NA,NA,782909.4614936415,TRUE
2020,TRUE,7,80370,79007,1320682.092458708,FALSE
2024,TRUE,7,NA,NA,567642.7462791136,TRUE
2020,TRUE,9,128403,101857,2369844.8038815926,FALSE
2016,FALSE,8,104884,20262,6916720.393485656,FALSE
2022,TRUE,6,45221,51723,1644618.834966406,FALSE
2019,TRUE,8,100835,99718,1556230.0796489653,FALSE
2016,TRUE,8,50809,66325,1501425.2652645148,FALSE
2022,FALSE,1,3852,15198,2953411.024108927,FALSE
2016,TRUE,5,29507,37471,725914.1559162223,FALSE
2019,FALSE,4,49910,33474,3656283.044196942,FALSE
2016,TRUE,3,13369,13930,195946.14350757998,FALSE
2024,TRUE,1,244,92,127.96345611308945,FALSE
2016,TRUE,2,2313,1602,7015.723054286721,FALSE
2022,TRUE,2,5156,3431,10253.217662752179,FALSE
2018,TRUE,1,NA,NA,17.21769240740638,TRUE
2023,TRUE,10,NA,NA,5191027.956374347,TRUE
2019,FALSE,6,NA,NA,681565.0025071148,TRUE
2024,FALSE,10,NA,NA,11975138.885036886,TRUE
2019,TRUE,10,NA,NA,3857524.9213073123,TRUE
2016,FALSE,7,NA,NA,3628226.833588912,TRUE
2022,FALSE,2,NA,NA,33287012.248829823,TRUE
2021,FALSE,7,NA,NA,557968.238311784,TRUE
2024,FALSE,5,NA,NA,591976.6006894278,TRUE
2018,FALSE,10,NA,NA,18348550.95387068,TRUE
2019,FALSE,3,NA,NA,17674172.546677515,TRUE
2017,FALSE,4,NA,NA,2214712.6160249417,TRUE
2016,FALSE,2,NA,NA,26342363.259487584,TRUE
2017,FALSE,3,19272,29943,5333874.461062656,FALSE
2016,FALSE,9,175471,22404,11543769.983915593,FALSE
2021,FALSE,4,59625,31918,3189908.2643237896,FALSE
2024,FALSE,8,153058,19976,4501710.69852269,FALSE
2021,FALSE,10,504525,39114,35254223.3210037,FALSE
2023,FALSE,8,126496,15335,4287204.701487077,FALSE
2022,TRUE,10,185437,59390,5143910.217334691,FALSE
2017,TRUE,8,NA,NA,444960.2903815905,TRUE
2019,TRUE,5,NA,NA,360411.9853398104,TRUE
2024,TRUE,10,177177,50876,5312786.076769794,FALSE
2022,TRUE,4,NA,NA,1082323.6224582589,TRUE
2023,TRUE,8,62376,39946,1662952.7332528536,FALSE
2018,TRUE,6,68103,79380,1226337.7685309476,FALSE
2022,TRUE,9,NA,NA,1517614.8748048213,TRUE
2023,TRUE,6,NA,NA,778869.5629026507,TRUE
2019,TRUE,4,58527,62805,864612.485906348,FALSE
2024,TRUE,5,NA,NA,846218.6126019047,TRUE
2023,TRUE,4,30388,33956,854024.4029116568,FALSE
2022,TRUE,9,84894,47576,2683653.3417547895,FALSE
2020,FALSE,6,128285,35272,2631889.5749090873,FALSE
2021,TRUE,5,66068,70988,1156608.1924628103,FALSE
2020,TRUE,8,98311,86830,1399552.4575799704,FALSE
2022,TRUE,3,NA,NA,224709.25905271264,TRUE
2023,TRUE,7,50103,41793,1957589.9250321074,FALSE
2019,TRUE,6,78618,88680,1266228.406444526,FALSE
2018,TRUE,5,58597,67747,1028532.8182144578,FALSE
2021,FALSE,7,161484,31873,3022186.331609948,FALSE
2016,TRUE,9,60816,78237,2816545.646872578,FALSE
2023,FALSE,2,11146,20131,2886544.438989424,FALSE
2020,TRUE,3,40938,36556,428806.0846729334,FALSE
2017,TRUE,2,NA,NA,16414.800993095876,TRUE
2019,TRUE,2,NA,NA,10319.9206659736,TRUE
